Tue Oct 19 11:32:48 2021

disk01_quarter_monte_carlo_test():
  Python version: 3.6.9
  Test disk01_quarter_monte_carlo().

disk01_quarter_area_test
  Python version: 3.6.9
  disk01_quarter_area returns the area of the unit quarter disk.

  disk01_quarter_area() = 0.785398

disk01_quarter_area_test
  Normal end of execution.

disk01_quarter_monomial_integral_test
  Python version: 3.6.9
  disk01_quarter_monomial_integral computes monomial integrals
  over the interior of the unit disk in 2D.
  Compare with a Monte Carlo value.

  Number of sample points used is 4192

  We will restrict this test to randomly chosen even exponents.

  Ex  Ey     MC-Estimate           Exact      Error

   3   4      0.00650354      0.00634921     0.00015
   3   3       0.0106633       0.0104167     0.00025
   4   3      0.00651426      0.00634921     0.00017
   3   3       0.0106633       0.0104167     0.00025
   4   4      0.00377449      0.00368155     9.3e-05
   1   1         0.12615           0.125      0.0011
   0   1        0.336564        0.333333      0.0032
   2   0        0.197365         0.19635       0.001
   1   3       0.0425699       0.0416667      0.0009
   2   2        0.033321       0.0327249      0.0006
   2   1       0.0675549       0.0666667     0.00089
   1   1         0.12615           0.125      0.0011
   0   2        0.199635         0.19635      0.0033
   0   1        0.336564        0.333333      0.0032
   0   1        0.336564        0.333333      0.0032
   1   4       0.0293844       0.0285714     0.00081
   0   2        0.199635         0.19635      0.0033
   0   4        0.101184       0.0981748       0.003
   0   2        0.199635         0.19635      0.0033
   3   4      0.00650354      0.00634921     0.00015

disk01_quarter_monomial_integral_test:
  Normal end of execution.

disk01_quarter_sample_test
  Python version: 3.6.9
  Use disk01_quarter_sample to estimate integrals
  in the unit quarter disk.

  Estimate integral of X^0 Y^0

         N        Estimate       Error

         1        0.785398    1.11e-16
         2        0.785398    1.11e-16
         4        0.785398    1.11e-16
         8        0.785398    1.11e-16
        16        0.785398    1.11e-16
        32        0.785398    1.11e-16
        64        0.785398    1.11e-16
       128        0.785398    1.11e-16
       256        0.785398    1.11e-16
       512        0.785398    1.11e-16
      1024        0.785398    1.11e-16
      2048        0.785398    1.11e-16
      4096        0.785398    1.11e-16
      8192        0.785398    1.11e-16
     16384        0.785398    1.11e-16
     32768        0.785398    1.11e-16
     65536        0.785398    1.11e-16
    Exact:        0.785398           0

  Estimate integral of X^0 Y^1

         N        Estimate       Error

         1        0.149971    1.83e-01
         2        0.441569    1.08e-01
         4        0.193338    1.40e-01
         8        0.307728    2.56e-02
        16        0.369508    3.62e-02
        32        0.286448    4.69e-02
        64        0.332616    7.18e-04
       128        0.326631    6.70e-03
       256        0.347266    1.39e-02
       512        0.330821    2.51e-03
      1024        0.331175    2.16e-03
      2048        0.333508    1.74e-04
      4096        0.327195    6.14e-03
      8192        0.337154    3.82e-03
     16384        0.332612    7.21e-04
     32768        0.334288    9.55e-04
     65536         0.33296    3.73e-04
    Exact:        0.333333           0

  Estimate integral of X^0 Y^2

         N        Estimate       Error

         1       0.0583793    1.38e-01
         2         0.41848    2.22e-01
         4        0.214074    1.77e-02
         8        0.266491    7.01e-02
        16        0.162186    3.42e-02
        32        0.178364    1.80e-02
        64          0.1516    4.47e-02
       128        0.184383    1.20e-02
       256        0.184256    1.21e-02
       512        0.189045    7.30e-03
      1024        0.198514    2.16e-03
      2048        0.201365    5.02e-03
      4096        0.196555    2.05e-04
      8192         0.20166    5.31e-03
