Tue Oct 19 11:53:11 2021

haar_test():
  Python version: 3.6.9
  Test haar().

haar_1d_test():
  haar_1d() computes the Haar transform of a vector.

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0    0.520814    1.572867    0.520814
   1    0.415754    0.147175    0.415754
   2    0.858552    0.204882    0.858552
   3    0.214669    0.394242    0.214669
   4    0.504496   -0.068326    0.504496
   5    0.199719   -0.010934    0.199719
   6    0.217491   -0.155230    0.217491
   7    0.508590   -0.248754    0.508590
   8    0.701180    0.074289    0.701180
   9    0.135207    0.455294    0.135207
  10    0.541720    0.215510    0.541720
  11    0.605127   -0.205838    0.605127
  12    0.023738    0.400203    0.023738
  13    0.161583   -0.044836    0.161583
  14    0.264856   -0.097471    0.264856
  15    0.417973   -0.108270    0.417973

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0    1.000000    2.828427    1.000000
   1    1.000000    0.000000    1.000000
   2    1.000000    0.000000    1.000000
   3    1.000000    0.000000    1.000000
   4    1.000000    0.000000    1.000000
   5    1.000000    0.000000    1.000000
   6    1.000000    0.000000    1.000000
   7    1.000000    0.000000    1.000000

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0    1.000000   34.000000    1.000000
   1    2.000000  -16.000000    2.000000
   2    3.000000   -5.656854    3.000000
   3    4.000000   -5.656854    4.000000
   4    5.000000   -2.000000    5.000000
   5    6.000000   -2.000000    6.000000
   6    7.000000   -2.000000    7.000000
   7    8.000000   -2.000000    8.000000
   8    9.000000   -0.707107    9.000000
   9   10.000000   -0.707107   10.000000
  10   11.000000   -0.707107   11.000000
  11   12.000000   -0.707107   12.000000
  12   13.000000   -0.707107   13.000000
  13   14.000000   -0.707107   14.000000
  14   15.000000   -0.707107   15.000000
  15   16.000000   -0.707107   16.000000

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0   25.000000   21.213203   25.000000
   1   16.000000   16.970563   16.000000
   2    9.000000   14.000000    9.000000
   3    4.000000   -2.000000    4.000000
   4    1.000000    6.363961    1.000000
   5    0.000000    3.535534    0.000000
   6    1.000000    0.707107    1.000000
   7    4.000000   -2.121320    4.000000

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0    0.378197    4.114421    0.378197
   1    0.806011    0.012479    0.806011
   2    0.616312    0.175166    0.616312
   3    0.041832    0.461262    0.041832
   4    0.822977   -0.760582    0.822977
   5    0.083725   -0.263068    0.083725
   6    0.093879    0.141717    0.093879
   7    0.010526    0.369964    0.010526
   8    0.991636    0.293890    0.991636
   9    0.794283    0.246113    0.794283
  10    0.930756    0.231083    0.930756
  11    0.579275    0.033240    0.579275
  12    0.668271   -0.024782    0.668271
  13    0.325618    0.506838    0.325618
  14    0.710138    0.340764    0.710138
  15    0.895811   -0.095972    0.895811
  16    0.388403    0.263032    0.388403
  17    0.787346    0.401149    0.787346
  18    0.751207    0.137944    0.751207
  19    0.076366   -0.306030    0.076366
  20    0.125750    0.174088    0.125750
  21    0.053786   -0.495324    0.053786
  22    0.221338   -0.039292    0.221338
  23    0.948845    0.053759    0.948845
  24    0.604053    0.046361    0.604053
  25    0.481488    0.435919    0.481488
  26    0.174395   -0.096500    0.174395
  27    0.989730    0.136088    0.989730
  28    0.615346    0.142935    0.615346
  29    0.516237   -0.497265    0.516237
  30    0.079878   -0.196140    0.079878
  31    0.944188   -0.019928    0.944188
  32    0.723000   -0.302511    0.723000
  33    0.565262    0.406219    0.565262
  34    0.863408    0.522730    0.863408
  35    0.332132    0.058939    0.332132
  36    0.757693    0.139550    0.757693
  37    0.955174    0.248534    0.955174
  38    0.513507    0.242292    0.513507
  39    0.327522   -0.131290    0.327522
  40    0.934385   -0.282095    0.934385
  41    0.445211    0.477185    0.445211
  42    0.654874    0.050887    0.654874
  43    0.917722   -0.514425    0.917722
  44    0.141707    0.086667    0.141707
  45    0.753700   -0.576528    0.753700
  46    0.229850    0.070081    0.229850
  47    0.393381   -0.611160    0.393381
  48    0.829705    0.111538    0.829705
  49    0.601573    0.375669    0.601573
  50    0.731633   -0.139640    0.731633
  51    0.413776    0.131511    0.413776
  52    0.233111    0.345899    0.233111
  53    0.076054   -0.185862    0.076054
  54    0.991194   -0.432744    0.991194
  55    0.312500   -0.115634    0.312500
  56    0.095068    0.161314    0.095068
  57    0.318352    0.224759    0.318352
  58    0.099309    0.111056    0.099309
