Tue Oct 19 17:34:12 2021

zero_rc_test():
  Python version: 3.6.9
  zero_rc() seeks a root X of a function F()
  in an interval [A,B].

  f_01(x) = sin ( x ) - x / 2

    STATUS                 X            F(X)

         1                         1        0.341471
         2                         2      -0.0907026
         3         1.790124658255814       0.0809815
         4         1.889120547841455      0.00520096
         5         1.895546355058613    -4.26626e-05
         6         1.895494074105451     1.58013e-07
         7         1.895494267028167     4.76186e-12
         8         1.895494267033981               0
         0         1.895494267033981               0

  f_02(x) = 2 * x - exp ( - x )

    STATUS                 X            F(X)

         1                         0              -1
         2                         1         1.63212
         3        0.3799218073981598       0.0759287
         4         0.353110570055762      0.00372163
         5        0.3517338158057005     2.82665e-07
         6        0.3517337112495754     1.02618e-12
         7        0.3517337112491958               0
         0        0.3517337112491958               0

  f_03(x) = x * exp ( - x )

    STATUS                 X            F(X)

         1                        -1        -2.71828
         2                       0.5        0.303265
         3        0.3494486529748225        0.246388
         4       -0.2485279326019645       -0.318647
         5       0.08869603889995614       0.0811678
         6      -0.01339796447600732      -0.0135787
         7      0.001233723453982219       0.0012322
         8     1.642916573986052e-05     1.64289e-05
         9    -4.035216042872717e-10    -4.03522e-10
        10     6.629577774201105e-15     6.62958e-15
        11     2.675178790898253e-24     2.67518e-24
        12    -2.220446022498525e-16    -2.22045e-16
         0     2.675178790898253e-24     2.67518e-24

  f_04(x) = exp ( x ) - 1 / ( 100 * x * x )

    STATUS                 X            F(X)

         1                    0.0001         -999999
         2                        20     4.85165e+08
         3       0.04123803338469164        -4.83826
         4       0.04123823242245553        -4.83821
         5       0.05814136686304523        -1.89835
         6         10.02907068343152         22676.2
         7         0.058976018461129        -1.81432
         8       0.07699713869149544       -0.606711
         9         5.053033911061509         156.496
        10       0.09621396503196596       0.0207459
        11       0.09557859185724749      0.00563656
        12       0.09534374589055082    -2.10642e-05
        13       0.09534462025765826     7.39127e-08
        14       0.09534461720029869      9.6545e-13
        15       0.09534461720025875    -2.22045e-16
        16       0.09534461720025901     6.43929e-15
         0       0.09534461720025875    -2.22045e-16

  f_05(x) = (x+3) * (x-1) * (x-1)

    STATUS                 X            F(X)

         1                        -5             -72
         2                         2               5
         3         1.545454545454545         1.35237
         4         1.380037996508563        0.632604
         5         1.236308274208206        0.236562
         6        -1.881845862895897         9.28631
         7        -3.440922931447949        -8.69579
         8        -2.686983806876791          4.2551
         9        -2.934695221950986         1.01104
        10        -3.003855438491503       -0.061806
        11         -2.99987115130147      0.00206145
        12        -2.999999751962571      3.9686e-06
        13        -3.000000000000054    -8.59757e-13
        14                        -3               0
         0                        -3               0

zero_rc_test():
  Normal end of execution.
Tue Oct 19 17:34:12 2021
