Tue Oct 19 11:57:22 2021

local_min_rc_test():
  Python version: 3.6.9
  local_min_rc() seeks a local minimizer of a function F(X)
  in an interval [A,B], using reverse communication.

  g_01(x) = ( x - 2 ) * ( x - 2 ) + 1

  Step      X                          F(X)

     0    0.0000000000000000e+00    5.0000000000000000e+00
     0    3.1415926535897931e+00    2.3032337867301855e+00
     1    1.1999816148643265e+00    1.6400294165550906e+00
     2    1.9416110387254664e+00    1.0034092707987190e+00
     3    2.3999632297286531e+00    1.1599705851349753e+00
     4    2.0000000000000000e+00    1.0000000000000000e+00
     5    2.0000000298023224e+00    1.0000000000000009e+00
     6    1.9999999701976776e+00    1.0000000000000009e+00
     7    1.9999999701976776e+00    1.0000000000000009e+00

  g_02(x) = x * x + exp ( - x )

  Step      X                          F(X)

     0    0.0000000000000000e+00    1.0000000000000000e+00
     0    1.0000000000000000e+00    1.3678794411714423e+00
     1    3.8196601125010510e-01    8.2841628450359894e-01
     2    6.1803398874989479e-01    9.2096909397414972e-01
     3    2.3606797749978969e-01    8.4545507844277124e-01
     4    3.5284968114951043e-01    8.2718570939867075e-01
     5    3.5189171661040736e-01    8.2718405987403232e-01
     6    3.5173204181824946e-01    8.2718402613129161e-01
     7    3.5173370369581974e-01    8.2718402612752440e-01
     8    3.5173371126154779e-01    8.2718402612752429e-01
     9    3.5173371650278862e-01    8.2718402612752440e-01
    10    3.5173371650278862e-01    8.2718402612752440e-01

  g_03(x) = x^4 + 2x^2 + x + 3

  Step      X                          F(X)

     0   -2.0000000000000000e+00    2.5000000000000000e+01
     0    2.0000000000000000e+00    2.9000000000000000e+01
     1   -4.7213595499957961e-01    3.0233786852494204e+00
     2    4.7213595499957917e-01    3.9676505952485779e+00
     3   -1.0557280900008412e+00    5.4156435160895509e+00
     4   -1.4981389398891265e-01    2.8955782539160992e+00
     5   -2.2268178171603575e-01    2.8789514581149742e+00
     6   -2.3180724138501921e-01    2.8785493598638356e+00
     7   -2.3705610192634397e-01    2.8784930339438439e+00
     8   -2.3674552450274428e-01    2.8784927902458479e+00
     9   -2.3673257047327609e-01    2.8784927898739858e+00
    10   -2.3673290466844016e-01    2.8784927898737260e+00
    11   -2.3673290114084491e-01    2.8784927898737260e+00
    12   -2.3673289761324973e-01    2.8784927898737260e+00
    13   -2.3673277265689888e-01    2.8784927898737664e+00
    14   -2.3673284988417082e-01    2.8784927898737331e+00
    15   -2.3673287938236384e-01    2.8784927898737274e+00
    16   -2.3673289064967096e-01    2.8784927898737265e+00
    17   -2.3673289064967096e-01    2.8784927898737265e+00

  g_04(x) = exp ( x ) + 1 / ( 100 x )

  Step      X                          F(X)

     0    1.0000000000000000e-04    1.0100010000500016e+02
     0    1.0000000000000000e+00    2.7282818284590449e+00
     1    3.8202781464898006e-01    1.4914289445643993e+00
     2    6.1807218535101982e-01    1.8715271651909913e+00
     3    2.3614437070203967e-01    1.3087040978426485e+00
     4    1.4598344394694041e-01    1.2256779481342144e+00
     5    9.0260926755099280e-02    1.2052497308359791e+00
     6    6.9876089320806620e-02    1.2154857644926214e+00
     7    1.0206373278725260e-01    1.2054320465850306e+00
     8    9.5682026821930818e-02    1.2049219440137300e+00
     9    9.5513043328965458e-02    1.2049209148472022e+00
    10    9.5357230061606221e-02    1.2049205744553304e+00
    11    9.5344301333980211e-02    1.2049205725338459e+00
    12    9.5344606870298165e-02    1.2049205725326411e+00
    13    9.5344617235426574e-02    1.2049205725326397e+00
    14    9.5344618656172164e-02    1.2049205725326397e+00
    15    9.5344620076917769e-02    1.2049205725326400e+00
    16    9.5344620076917769e-02    1.2049205725326400e+00

  g_05(x) = exp ( x ) - 2x + 1/(100x) - 1/(1000000x^2)

  Step      X                          F(X)

     0    2.0000000000000001e-04    2.5999800020001334e+01
     0    2.0000000000000000e+00    3.3940558489306505e+00
     1    7.6405562929796011e-01    6.3194096598803329e-01
     2    1.2361443707020396e+00    9.7811582677204612e-01
     3    4.7228874140407934e-01    6.8025188205591303e-01
     4    6.8852744660756782e-01    6.2824858787213489e-01
     5    7.0164600779463115e-01    6.2802824384538702e-01
     6    7.0306627913679964e-01    6.2802574053725335e-01
     7    7.0320840670692497e-01    6.2802572060607587e-01
     8    7.0320487024672163e-01    6.2802572059286421e-01
     9    7.0320484034719222e-01    6.2802572059286299e-01
    10    7.0320482986862343e-01    6.2802572059286299e-01
    11    7.0320481939005486e-01    6.2802572059286366e-01
    12    7.0320481939005486e-01    6.2802572059286366e-01

  g_06(x) = - x sin ( 10 pi x ) - 1

  Step      X                          F(X)

     0    1.8000000000000000e+00   -9.9999999999999600e-01
     0    1.8999999999999999e+00   -1.0000000000000111e+00
     1    1.8381966011250106e+00   -2.7132588335917793e+00
     2    1.8618033988749896e+00   -2.7352611345171618e+00
     3    1.8763932022500212e+00   -2.2674853963381896e+00
     4    1.8505395014762616e+00   -2.8502737088135595e+00
     5    1.8505162089360063e+00   -2.8502728741704617e+00
     6    1.8505475913237814e+00   -2.8502737667537623e+00
     7    1.8505474661032337e+00   -2.8502737667680984e+00
     8    1.8505474385279275e+00   -2.8502737667674056e+00
     9    1.8505474936785400e+00   -2.8502737667674012e+00
    10    1.8505474936785400e+00   -2.8502737667674012e+00

  g_07(x) = 2x^4 - 4x^2 + x + 20

  Step      X                          F(X)

     0    0.0000000000000000e+00    2.0000000000000000e+01
     0    2.0000000000000000e+00    3.8000000000000000e+01
     1    7.6393202250021019e-01    1.9110723042565827e+01
     2    1.2360679774997896e+00    1.9793348877508201e+01
     3    4.7213595499957939e-01    1.9679866355470658e+01
     4    8.3739521786583804e-01    1.9015921346275928e+01
     5    9.8967466165729046e-01    1.8990518778794605e+01
     6    9.3029165880627229e-01    1.8966503062503424e+01
     7    9.2709899974199139e-01    1.8966572443965962e+01
     8    9.3029084671081241e-01    1.8966503063661815e+01
     9    9.3040336527467660e-01    1.8966502983430733e+01
    10    9.5304298593556636e-01    1.8969864091860554e+01
    11    9.3040293363776616e-01    1.8966502983429503e+01
    12    9.3040291977368195e-01    1.8966502983429503e+01
    13    9.3040290590959795e-01    1.8966502983429503e+01
    14    9.3036041329727748e-01    1.8966502994974086e+01
    15    9.3038667517596230e-01    1.8966502985116534e+01
    16    9.3039670632101146e-01    1.8966502983676651e+01
    17    9.3040053787747423e-01    1.8966502983465951e+01
    18    9.3040200140181317e-01    1.8966502983434967e+01
    19    9.3040256041836722e-01    1.8966502983430360e+01
